[[[320 162]]]
[[[317 161]]
 [[316 162]]
 [[315 162]]
 [[314 163]]
 [[310 163]]
 [[309 164]]
 [[301 164]]
 [[300 165]]
 [[267 165]]
 [[300 165]]
 [[301 164]]
 [[309 164]]
 [[310 163]]
 [[314 163]]
 [[315 162]]
 [[317 162]]
 [[318 161]]]
[[[401 138]]
 [[400 139]]]
[[[424 133]]
 [[423 134]]
 [[422 134]]
 [[424 134]]
 [[425 133]]]
[[[264 131]]
 [[263 132]]
 [[261 132]]
 [[260 133]]
 [[260 135]]
 [[259 136]]
 [[259 139]]
 [[260 140]]
 [[260 145]]
 [[261 146]]
 [[261 151]]
 [[262 152]]
 [[262 157]]
 [[263 158]]
 [[263 162]]
 [[264 163]]
 [[264 164]]
 [[265 165]]
 [[265 164]]
 [[263 162]]
 [[263 158]]
 [[262 157]]
 [[262 152]]
 [[261 151]]
 [[261 146]]
 [[260 145]]
 [[260 140]]
 [[259 139]]
 [[259 136]]
 [[260 135]]
 [[260 134]]
 [[262 132]]
 [[263 132]]
 [[264 131]]
 [[274 131]]
 [[275 132]]
 [[309 132]]
 [[310 133]]
 [[314 133]]
 [[315 134]]
 [[315 140]]
 [[316 141]]
 [[316 150]]
 [[317 151]]
 [[317 159]]
 [[317 151]]
 [[316 150]]
 [[316 141]]
 [[315 140]]
 [[315 134]]
 [[317 132]]
 [[319 134]]
 [[319 135]]
 [[321 133]]
 [[343 133]]
 [[344 134]]
 [[347 134]]
 [[350 137]]
 [[350 138]]
 [[352 140]]
 [[352 146]]
 [[349 149]]
 [[348 149]]
 [[346 151]]
 [[345 151]]
 [[344 152]]
 [[343 152]]
 [[342 153]]
 [[341 153]]
 [[340 154]]
 [[339 154]]
 [[338 155]]
 [[337 155]]
 [[336 156]]
 [[335 156]]
 [[334 157]]
 [[332 157]]
 [[331 158]]
 [[330 158]]
 [[329 159]]
 [[327 159]]
 [[326 160]]
 [[323 160]]
 [[322 159]]
 [[322 157]]
 [[321 156]]
 [[321 147]]
 [[320 146]]
 [[320 137]]
 [[320 146]]
 [[321 147]]
 [[321 156]]
 [[322 157]]
 [[322 159]]
 [[323 160]]
 [[326 160]]
 [[327 159]]
 [[329 159]]
 [[330 158]]
 [[331 158]]
 [[332 157]]
 [[334 157]]
 [[335 156]]
 [[337 156]]
 [[338 155]]
 [[339 155]]
 [[340 154]]
 [[341 154]]
 [[342 153]]
 [[343 153]]
 [[344 152]]
 [[345 152]]
 [[346 151]]
 [[347 151]]
 [[349 149]]
 [[350 149]]
 [[352 147]]
 [[352 140]]
 [[351 139]]
 [[351 138]]
 [[350 137]]
 [[350 136]]
 [[349 135]]
 [[348 135]]
 [[347 134]]
 [[344 134]]
 [[343 133]]
 [[318 133]]
 [[317 132]]
 [[316 133]]
 [[310 133]]
 [[309 132]]
 [[275 132]]
 [[274 131]]]
[[[438 129]]
 [[438 131]]
 [[437 132]]
 [[437 133]]
 [[437 132]]
 [[438 131]]]
[[[166 129]]
 [[169 129]]
 [[170 130]]
 [[171 129]]
 [[172 129]]
 [[173 130]]
 [[172 129]]
 [[171 129]]
 [[170 130]]
 [[169 129]]]
[[[178 128]]
 [[177 129]]
 [[177 131]]
 [[176 132]]
 [[176 136]]
 [[173 139]]
 [[172 139]]
 [[171 138]]
 [[169 138]]
 [[168 137]]
 [[167 137]]
 [[166 136]]
 [[166 135]]
 [[166 136]]
 [[167 137]]
 [[168 137]]
 [[170 139]]
 [[174 139]]
 [[176 137]]
 [[176 132]]
 [[177 131]]
 [[177 130]]
 [[179 128]]
 [[198 128]]
 [[199 129]]
 [[223 129]]
 [[224 130]]
 [[237 130]]
 [[238 131]]
 [[239 131]]
 [[241 133]]
 [[241 134]]
 [[243 136]]
 [[243 137]]
 [[244 138]]
 [[244 140]]
 [[245 141]]
 [[245 143]]
 [[246 144]]
 [[246 146]]
 [[247 147]]
 [[247 149]]
 [[248 150]]
 [[248 152]]
 [[249 153]]
 [[249 155]]
 [[250 156]]
 [[250 158]]
 [[251 159]]
 [[251 161]]
 [[252 162]]
 [[251 163]]
 [[251 164]]
 [[250 165]]
 [[240 165]]
 [[239 164]]
 [[231 164]]
 [[230 163]]
 [[224 163]]
 [[223 162]]
 [[219 162]]
 [[218 161]]
 [[215 161]]
 [[214 160]]
 [[212 160]]
 [[211 159]]
 [[208 159]]
 [[207 158]]
 [[205 158]]
 [[204 157]]
 [[203 157]]
 [[202 156]]
 [[200 156]]
 [[199 155]]
 [[198 155]]
 [[197 154]]
 [[196 154]]
 [[195 153]]
 [[194 153]]
 [[193 152]]
 [[192 152]]
 [[191 151]]
 [[190 151]]
 [[189 150]]
 [[188 150]]
 [[187 149]]
 [[186 149]]
 [[185 148]]
 [[184 148]]
 [[182 146]]
 [[181 146]]
 [[180 145]]
 [[179 145]]
 [[178 144]]
 [[177 144]]
 [[175 142]]
 [[175 141]]
 [[174 142]]
 [[172 142]]
 [[174 142]]
 [[175 143]]
 [[176 143]]
 [[178 145]]
 [[179 145]]
 [[180 146]]
 [[181 146]]
 [[183 148]]
 [[184 148]]
 [[185 149]]
 [[186 149]]
 [[187 150]]
 [[188 150]]
 [[189 151]]
 [[190 151]]
 [[191 152]]
 [[192 152]]
 [[193 153]]
 [[194 153]]
 [[195 154]]
 [[196 154]]
 [[197 155]]
 [[199 155]]
 [[200 156]]
 [[202 156]]
 [[203 157]]
 [[204 157]]
 [[205 158]]
 [[207 158]]
 [[208 159]]
 [[211 159]]
 [[212 160]]
 [[214 160]]
 [[215 161]]
 [[218 161]]
 [[219 162]]
